id,name,category,description,eligibility,address,lat,lng,hours,phone,website,walk_in,last_verified
1049,Medical Mobile  Unit,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"3550 Swingle Rd, Houston, TX, 77047-3763",29.61976408,-95.36694253,Call to confirm hours,346-426-0500,,,2026-07-05
1050,YES Prep - North Forest,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"6602 Winfield Rd, Houston, TX, 77050-4799",29.89835478,-95.29167824,Call to confirm hours,832-548-5000,,,2026-07-05
1051,North Shore Senior High School,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"353 N Castlegory Rd, Houston, TX, 77049-1739",29.81097398,-[phone],Call to confirm hours,[phone],,,2026-07-05
1052,BBWC - Mobile Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"8785 W Bellfort Ave, Houston, TX, 77031-2403",29.65524971,-95.53110856,Call to confirm hours,713-771-2292,https:\\mybbwc.org,,2026-07-05
1053,Navigation Center,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"2903 Jensen Dr, Houston, TX, 77026-6019",29.78786608,-95.34230376,Call to confirm hours,346-426-0691,,,2026-07-05
1054,J.W. Oates Elementary School,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"10044 Wallisville Rd, Houston, TX, 77013-4616",29.79366024,-95.25288712,Call to confirm hours,713-671-3800,,,2026-07-05
1055,HOPE Clinic WEST,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"12121 Westheimer Rd, #205, Houston, TX, 77077-6654",29.73622916,-95.59385062,Call to confirm hours,281-558-2737,ww.hopechc.org,,2026-07-05
1056,Harmony House Respite Center,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"602 Girard St, Houston, TX, 77007-6218",29.76768028,-95.36398665,Call to confirm hours,713-221-6219,,,2026-07-05
1057,Legacy Northside/Northline  -  North Freeway,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5598 North Fwy, #A-1, Houston, TX, 77076-4702",29.84795628,-95.39363747,Call to confirm hours,832-548-5000,,,2026-07-05
1058,CAROLINE STREET CLINIC,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"1934 Caroline St, Houston, TX, 77002-8210",29.74824801,-95.36839402,Call to confirm hours,713-286-6124,www.homeless-healthcare.org,,2026-07-05
1059,Bee Busy Wellness Center - Bissonnet,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"10039 Bissonnet St, Houston, TX, 77036-7854",29.6745562,-95.5540852,Call to confirm hours,713-771-2292,,,2026-07-05
1060,Yes Prep - East End (New Campus),health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"8401 Lawndale St, Houston, TX, 77012-3709",29.71633697,-95.27307091,Call to confirm hours,832-548-5000,,,2026-07-05
1061,University of Houston Health Family Care Center,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC) Look-Alike.",Uninsured and underinsured accepted; sliding fee scale based on income,"4349 Martin Luther King Blvd, Houston, TX, 77204-3074",29.71663399,-95.33896298,Call to confirm hours,713-743-9682,https://uh.edu/medicine/patient-care/family-care-center/,,2026-07-05
1062,Scroggins Elementary School,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"400 Boyles St, Houston, TX, 77020-5299",29.78095759,-95.29864494,Call to confirm hours,713-671-4130,,,2026-07-05
1063,KIPP SHARP,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"8430 Westglen Dr, Houston, TX, 77063-6312",29.7246807,-95.51238682,Call to confirm hours,832-328-1051,www.legacycommunityhealth.org,,2026-07-05
1064,Legacy North Irvington,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"3517 Irvington Blvd, Houston, TX, 77009-5700",29.79272201,-95.36146303,Call to confirm hours,832-548-5000,legacycommunityhealth.org,,2026-07-05
1065,KIPP CONNECT,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"6700 Bellaire Blvd, Houston, TX, 77074-4999",29.70589501,-95.50186502,Call to confirm hours,832-548-5000,www.legacycommunityhealth.org,,2026-07-05
1066,Spring Branch CHC -  WholeLife Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"1905 Jacquelyn Dr, Houston, TX, 77055-2502",29.80520329,-95.48135794,Call to confirm hours,713-462-6565,www.sbchc.net,,2026-07-05
1067,Pugh Elementary,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"1147 Kress St, Houston, TX, 77020-7498",29.76829664,-95.3068551,Call to confirm hours,713-671-3820,,,2026-07-05
1068,YES Prep North Forest Elementary,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"6602 Winfield Rd, Houston, TX, 77050-4799",29.89835478,-95.29167824,Call to confirm hours,832-548-5000,,,2026-07-05
1069,YES Prep West,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"10535 Harwin Dr, Houston, TX, 77036-1592",29.71547925,-95.55324818,Call to confirm hours,832-548-5000,,,2026-07-05
1070,KIPP Sharpstown,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"8440 Westpark Dr, Houston, TX, 77063-5899",29.722863,-95.51277457,Call to confirm hours,832-328-1051,www.legacycommunityhealth.org,,2026-07-05
1071,Legacy South Main St,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"10021 Main St, Suite B 3, Houston, TX, 77025-5254",29.67548211,-95.42768903,Call to confirm hours,832-548-5000,legacycommunityhealth.org,,2026-07-05
1072,SALVATION ARMY ADULT REHAB CTR,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"2118 Washington Ave, Houston, TX, 77007-6137",29.76847308,-95.3799893,Call to confirm hours,713-869-3551,www.salvationarmyhouston.org,,2026-07-05
1073,Legacy Greater Third Ward Cleburne,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"2222 Cleburne St, Houston, TX, 77004-5177",29.72962149,-95.37088253,Call to confirm hours,832-548-5000,https://legacycommunityhealth.org,,2026-07-05
1074,Legacy Gulfton Dashwood Ste 100,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5420 Dashwood Dr, Suite 100, Houston, TX, 77081-5333",29.70797527,-95.47503757,Call to confirm hours,832-548-5000,,,2026-07-05
1075,Legacy Montrose Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"1415 California St, Houston, TX, 77006-2602",29.74490602,-95.39424591,Call to confirm hours,713-830-3000,www.legacycommunityhealth.org,,2026-07-05
1076,YES Prep - East End,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"8329 Lawndale St, Houston, TX, 77012-3707",29.71610471,-95.27474101,Call to confirm hours,832-548-5000,,,2026-07-05
1077,YES Prep Northline,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5815 Airline Dr, Houston, TX, 77076-4933",29.85185915,-95.38540853,Call to confirm hours,832-548-5000,,,2026-07-05
1078,YES Prep - Brays Oaks,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"9000 W Bellfort Ave, Houston, TX, 77031-2410",29.65716887,-95.53425881,Call to confirm hours,832-548-5000,,,2026-07-05
1079,Lord of the Streets,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"3401 Fannin St, Houston, TX, 77004-3806",29.73950795,-95.3770594,Call to confirm hours,713-526-0311,,,2026-07-05
1080,STAR OF HOPE MEN'S SHELTER,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"1811 Ruiz St, Houston, TX, 77002-1321",29.760556,-95.35132998,Call to confirm hours,713-226-5424,www.sohmission.org,,2026-07-05
1081,Reed Family Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"2605 Reed Rd, Houston, TX, 77051-2560",29.65772476,-95.3905251,Call to confirm hours,713-286-6125,,,2026-07-05
1082,HACS: Main Campus,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"2150 W 18th St, Houston, TX, 77008-5200",29.80135684,-95.43699362,Call to confirm hours,713-426-0027,www.avenue360.org,,2026-07-05
1083,Denver Harbor Family Health Center,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"424B Hahlo St, Houston, TX, 77020-3022",29.780631,-95.30952604,Call to confirm hours,713-674-3326,www.denverharborclinic.org,,2026-07-05
1084,Star of Hope Cornerstone Community,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"2575 Reed Rd, Houston, TX, 77051-2216",29.6595233,-95.39309114,Call to confirm hours,713-497-0930,,,2026-07-05
1085,Spring Branch CHC - Memorial Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"902 Frostwood Dr, Suite 108, Houston, TX, 77024-2421",29.78020385,-95.54688028,Call to confirm hours,713-827-4744,www.sbchc.net,,2026-07-05
1086,Avenue 360 Health and Wellness Midtown,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"2920 Fannin St, Houston, TX, 77002-9222",29.74264295,-95.37536173,Call to confirm hours,713-426-0027,https://avenue360.org/,,2026-07-05
1087,Bee Busy Wellness Center - North,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"13201 Northwest Fwy, Suite 500, Houston, TX, 77040-6025",29.84828971,-95.50680984,Call to confirm hours,713-771-2292,https:\\mybbwc.org,,2026-07-05
1088,Spring Branch CHC - NAM Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"15555 Kuykendahl Rd, Houston, TX, 77090-3607",30.00417505,-95.46146802,Call to confirm hours,713-462-6565,www.sbchc.net,,2026-07-05
1089,Yes Prep - Southeast,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"353 Crenshaw Rd, Houston, TX, 77034-1543",29.63846899,-95.20719839,Call to confirm hours,832-548-5000,,,2026-07-05
1090,Spring Branch CHC- Pitner Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"8575 Pitner Rd, Houston, TX, 77080-2010",29.82837205,-95.50161985,Call to confirm hours,713-462-6545,,,2026-07-05
1091,HOPE Clinic Alief,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"13930 Bellaire Blvd, Houston, TX, 77083-1719",29.70472795,-95.62829002,Call to confirm hours,713-773-0803,www.hopechc.org,,2026-07-05
1092,Green Valley Elementary,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"13350 Woodforest Blvd, Houston, TX, 77015-2826",29.79146732,-95.18853699,Call to confirm hours,832-548-5000,,,2026-07-05
1093,EL CENTRO DE CORAZON - MAGNOLIA,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"7037 Capitol St, Houston, TX, 77011-4699",29.73459477,-95.30105247,Call to confirm hours,713-660-1880,"www.elcentrodecorazon,org",,2026-07-05
1094,Scarsdale Integrated Health Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"10851 Scarsdale Blvd, Suite 160, Houston, TX, 77089-5737",29.58473497,-95.21599803,Call to confirm hours,281-824-1480,www..mychn.org,,2026-07-05
1095,YES Prep North Central,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"13703 Aldine Westfield Rd, Houston, TX, 77039-2001",29.91363951,-95.35616131,Call to confirm hours,832-548-5000,,,2026-07-05
1096,YES Prep - White Oak,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5620 W Tidwell Rd, Houston, TX, 77091",29.84900708,-95.47163401,Call to confirm hours,832-548-5000,https://legacycommunityhealth.org,,2026-07-05
1097,Legacy Santa Clara Clinic,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5616 Lawndale St STE A108, Houston, TX, 77023-3821",29.72637828,-95.31686913,Call to confirm hours,832-548-5000,www.legacycommunityhealth.org,,2026-07-05
1098,KIPP Southwest Campus,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"10711 Kipp Way Dr, Houston, TX, 77099-2675",29.66998677,-95.5655736,Call to confirm hours,832-328-1051,www.legacycommunityhealth.org,,2026-07-05
1099,KIPP Third Ward Campus,health,"Federally supported community health center offering primary care services. Serves patients regardless of insurance status or ability to pay, with services often available on a sliding fee scale. This location operates as a school-based site. Designated as a Federally Qualified Health Center (FQHC).",Uninsured and underinsured accepted; sliding fee scale based on income,"5400 Martin Luther King Blvd, Houston, TX, 77021-3010",29.70233974,-95.33572925,Call to confirm hours,832-328-1051,www.legacycommunityhealth.org,,2026-07-05
